source;share/industrial_turtle/hook/cmake_prefix_path.ps1
source;share/industrial_turtle/hook/cmake_prefix_path.dsv
source;share/industrial_turtle/hook/cmake_prefix_path.sh
source;share/industrial_turtle/hook/ld_library_path_lib.ps1
source;share/industrial_turtle/hook/ld_library_path_lib.dsv
source;share/industrial_turtle/hook/ld_library_path_lib.sh
source;share/industrial_turtle/hook/pythonpath.ps1
source;share/industrial_turtle/hook/pythonpath.dsv
source;share/industrial_turtle/hook/pythonpath.sh
source;share/industrial_turtle/hook/ros_package_path.ps1
source;share/industrial_turtle/hook/ros_package_path.dsv
source;share/industrial_turtle/hook/ros_package_path.sh
source;share/industrial_turtle/hook/catkin_pythonpath.ps1
source;share/industrial_turtle/hook/catkin_pythonpath.dsv
source;share/industrial_turtle/hook/catkin_pythonpath.sh
source;share/industrial_turtle/hook/pkg_config_path.ps1
source;share/industrial_turtle/hook/pkg_config_path.dsv
source;share/industrial_turtle/hook/pkg_config_path.sh
source;share/industrial_turtle/hook/pkg_config_path_multiarch.ps1
source;share/industrial_turtle/hook/pkg_config_path_multiarch.dsv
source;share/industrial_turtle/hook/pkg_config_path_multiarch.sh
